── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 77: Changes / Distsum = 24 / 482553743
Iteration 78: Changes / Distsum = 31 / 482574545
Iteration 79: Changes / Distsum = 38 / 482600853
Iteration 80: Changes / Distsum = 30 / 482635878
Iteration 81: Changes / Distsum = 22 / 482666068
Iteration 82: Changes / Distsum = 26 / 482700864
Iteration 83: Changes / Distsum = 20 / 482729704
Iteration 84: Changes / Distsum = 21 / 482743274
Iteration 85: Changes / Distsum = 18 / 482759525
Iteration 86: Changes / Distsum = 22 / 482771449
Iteration 87: Changes / Distsum = 14 / 482787934
Iteration 88: Changes / Distsum = 9 / 482800561
Iteration 89: Changes / Distsum = 4 / 482808811
Iteration 90: Changes / Distsum = 4 / 482812938
Iteration 91: Changes / Distsum = 4 / 482815972
Iteration 92: Changes / Distsum = 2 / 482821866
Iteration 93: Changes / Distsum = 1 / 482828369
Iteration 94: Changes / Distsum = 2 / 482828844
Iteration 95: Changes / Distsum = 1 / 482829402
Iteration 96: Changes / Distsum = 2 / 482830723
Iteration 97: Changes / Distsum = 0 / 482831868

Repetition 1 for k = 16
Iteration 1: Changes / Distsum = 24000 / 680494530
Iteration 2: Changes / Distsum = 4016 / 529038831
Iteration 3: Changes / Distsum = 2129 / 515245013
Iteration 4: Changes / Distsum = 1810 / 507847744
Iteration 5: Changes / Distsum = 1307 / 502969288
Iteration 6: Changes / Distsum = 1118 / 498799224
Iteration 7: Changes / Distsum = 949 / 494902700
Iteration 8: Changes / Distsum = 890 / 491768188
Iteration 9: Changes / Distsum = 714 / 489724687
Iteration 10: Changes / Distsum = 541 / 488638339
Iteration 11: Changes / Distsum = 441 / 487995332
Iteration 12: Changes / Distsum = 441 / 487385020
Iteration 13: Changes / Distsum = 446 / 486641461
Iteration 14: Changes / Distsum = 483 / 485804842
Iteration 15: Changes / Distsum = 520 / 484788870
Iteration 16: Changes / Distsum = 523 / 483744634
Iteration 17: Changes / Distsum = 496 / 482772226
Iteration 18: Changes / Distsum = 442 / 481922974
Iteration 19: Changes / Distsum = 384 / 481349263
Iteration 20: Changes / Distsum = 315 / 480954683
Iteration 21: Changes / Distsum = 275 / 480643208
Iteration 22: Changes / Distsum = 208 / 480411263
Iteration 23: Changes / Distsum = 181 / 480214556
Iteration 24: Changes / Distsum = 156 / 480023184
Iteration 25: Changes / Distsum = 139 / 479844271
Iteration 26: Changes / Distsum = 127 / 479707382
Iteration 27: Changes / Distsum = 122 / 479581167
Iteration 28: Changes / Distsum = 123 / 479455120
Iteration 29: Changes / Distsum = 119 / 479333567
Iteration 30: Changes / Distsum = 116 / 479228429
Iteration 31: Changes / Distsum = 109 / 479138689
Iteration 32: Changes / Distsum = 98 / 479053204
Iteration 33: Changes / Distsum = 98 / 478974961
Iteration 34: Changes / Distsum = 105 / 478888832
Iteration 35: Changes / Distsum = 95 / 478804747
Iteration 36: Changes / Distsum = 103 / 478728284
Iteration 37: Changes / Distsum = 110 / 478662039
Iteration 38: Changes / Distsum = 89 / 478589717
Iteration 39: Changes / Distsum = 84 / 478526907
Iteration 40: Changes / Distsum = 86 / 478457120
Iteration 41: Changes / Distsum = 75 / 478372918
Iteration 42: Changes / Distsum = 84 / 478293452
Iteration 43: Changes / Distsum = 88 / 478211125
Iteration 44: Changes / Distsum = 89 / 478113797
Iteration 45: Changes / Distsum = 101 / 478012765
Iteration 46: Changes / Distsum = 100 / 477902930
Iteration 47: Changes / Distsum = 113 / 477780253
Iteration 48: Changes / Distsum = 102 / 477655465
Iteration 49: Changes / Distsum = 100 / 477538491
Iteration 50: Changes / Distsum = 104 / 477433386
Iteration 51: Changes / Distsum = 123 / 477340194
Iteration 52: Changes / Distsum = 122 / 477234790
Iteration 53: Changes / Distsum = 129 / 477134713
Iteration 54: Changes / Distsum = 123 / 477026026
Iteration 55: Changes / Distsum = 115 / 476940139
Iteration 56: Changes / Distsum = 109 / 476857303
Iteration 57: Changes / Distsum = 110 / 476769640
Iteration 58: Changes / Distsum = 97 / 476682048
Iteration 59: Changes / Distsum = 87 / 476611670
Iteration 60: Changes / Distsum = 85 / 476550760
Iteration 61: Changes / Distsum = 73 / 476496131
Iteration 62: Changes / Distsum = 82 / 476430575
Iteration 63: Changes / Distsum = 65 / 476365482
Iteration 64: Changes / Distsum = 45 / 476325218
Iteration 65: Changes / Distsum = 29 / 476297901
Iteration 66: Changes / Distsum = 33 / 476279145
Iteration 67: Changes / Distsum = 36 / 476256108
Iteration 68: Changes / Distsum = 40 / 476221605
Iteration 69: Changes / Distsum = 40 / 476187600
Iteration 70: Changes / Distsum = 42 / 476147622
Iteration 71: Changes / Distsum = 26 / 476102526
Iteration 72: Changes / Distsum = 28 / 476077799
Iteration 73: Changes / Distsum = 28 / 476049981
Iteration 74: Changes / Distsum = 26 / 476029034
Iteration 75: Changes / Distsum = 31 / 476002170
Iteration 76: Changes / Distsum = 26 / 475971313
Iteration 77: Changes / Distsum = 28 / 475943407
Iteration 78: Changes / Distsum = 38 / 475914809
Iteration 79: Changes / Distsum = 34 / 475887804
Iteration 80: Changes / Distsum = 33 / 475858628
Iteration 81: Changes / Distsum = 32 / 475833455
Iteration 82: Changes / Distsum = 26 / 475812443
Iteration 83: Changes / Distsum = 24 / 475805269
Iteration 84: Changes / Distsum = 25 / 475788778
Iteration 85: Changes / Distsum = 25 / 475775091
Iteration 86: Changes / Distsum = 30 / 475755402
Iteration 87: Changes / Distsum = 37 / 475729593
Iteration 88: Changes / Distsum = 32 / 475707266
Iteration 89: Changes / Distsum = 20 / 475688535
Iteration 90: Changes / Distsum = 17 / 475679287
Iteration 91: Changes / Distsum = 8 / 475674797
Iteration 92: Changes / Distsum = 10 / 475674694
Iteration 93: Changes / Distsum = 12 / 475674072
Iteration 94: Changes / Distsum = 14 / 475672076
Iteration 95: Changes / Distsum = 13 / 475666450
Iteration 96: Changes / Distsum = 13 / 475659345
Iteration 97: Changes / Distsum = 10 / 475653749
Iteration 98: Changes / Distsum = 12 / 475646994
Iteration 99: Changes / Distsum = 16 / 475637971
Iteration 100: Changes / Distsum = 20 / 475628314
Iteration 101: Changes / Distsum = 32 / 475617618
Iteration 102: Changes / Distsum = 36 / 475600463
Iteration 103: Changes / Distsum = 33 / 475585219
Iteration 104: Changes / Distsum = 33 / 475570456
Iteration 105: Changes / Distsum = 28 / 475564540
Iteration 106: Changes / Distsum = 38 / 475557833
Iteration 107: Changes / Distsum = 38 / 475550812
Iteration 108: Changes / Distsum = 40 / 475547739
Iteration 109: Changes / Distsum = 52 / 475542480
Iteration 110: Changes / Distsum = 60 / 475530967
Iteration 111: Changes / Distsum = 82 / 475516477
Iteration 112: Changes / Distsum = 92 / 475489181
Iteration 113: Changes / Distsum = 100 / 475456339
Iteration 114: Changes / Distsum = 120 / 475406124
Iteration 115: Changes / Distsum = 140 / 475335035
Iteration 116: Changes / Distsum = 157 / 475251214
Iteration 117: Changes / Distsum = 148 / 475151463
Iteration 118: Changes / Distsum = 175 / 475052419
Iteration 119: Changes / Distsum = 176 / 474943904
Iteration 120: Changes / Distsum = 187 / 474832561
Iteration 121: Changes / Distsum = 184 / 474706899
Iteration 122: Changes / Distsum = 206 / 474574422
Iteration 123: Changes / Distsum = 190 / 474429738
Iteration 124: Changes / Distsum = 153 / 474318900
Iteration 125: Changes / Distsum = 157 / 474219287
Iteration 126: Changes / Distsum = 153 / 474118710
Iteration 127: Changes / Distsum = 140 / 474016814
Iteration 128: Changes / Distsum = 123 / 473928270
Iteration 129: Changes / Distsum = 120 / 473824608
Iteration 130: Changes / Distsum = 102 / 473736939
Iteration 131: Changes / Distsum = 97 / 473650671
Iteration 132: Changes / Distsum = 81 / 473593823
Iteration 133: Changes / Distsum = 71 / 473542076
Iteration 134: Changes / Distsum = 63 / 473503436
Iteration 135: Changes / Distsum = 54 / 473471351
Iteration 136: Changes / Distsum = 47 / 473433100
Iteration 137: Changes / Distsum = 38 / 473397965
Iteration 138: Changes / Distsum = 36 / 473380273
Iteration 139: Changes / Distsum = 37 / 473371456
Iteration 140: Changes / Distsum = 40 / 473365448
Iteration 141: Changes / Distsum = 53 / 473354118
Iteration 142: Changes / Distsum = 45 / 473326027
Iteration 143: Changes / Distsum = 28 / 473306412
Iteration 144: Changes / Distsum = 22 / 473286050
Iteration 145: Changes / Distsum = 13 / 473272583
Iteration 146: Changes / Distsum = 6 / 473261401
Iteration 147: Changes / Distsum = 3 / 473255259
Iteration 148: Changes / Distsum = 4 / 473246552
Iteration 149: Changes / Distsum = 6 / 473233839
Iteration 150: Changes / Distsum = 4 / 473220443
Iteration 151: Changes / Distsum = 1 / 473214664
Iteration 152: Changes / Distsum = 3 / 473212481
Iteration 153: Changes / Distsum = 1 / 473211364
Iteration 154: Changes / Distsum = 2 / 473211895
Iteration 155: Changes / Distsum = 1 / 473210563
Iteration 156: Changes / Distsum = 1 / 473208694
Iteration 157: Changes / Distsum = 4 / 473209048
Iteration 158: Changes / Distsum = 0 / 473206536

Repetition 2 for k = 16
Iteration 1: Changes / Distsum = 24000 / 604243501
Iteration 2: Changes / Distsum = 4207 / 496434934
Iteration 3: Changes / Distsum = 2739 / 484296174
Iteration 4: Changes / Distsum = 1952 / 478314063
Iteration 5: Changes / Distsum = 1401 / 475310319
Iteration 6: Changes / Distsum = 914 / 474197589
Iteration 7: Changes / Distsum = 635 / 473921477
Iteration 8: Changes / Distsum = 524 / 473839340
Iteration 9: Changes / Distsum = 517 / 473786045
Iteration 10: Changes / Distsum = 467 / 473737537
Iteration 11: Changes / Distsum = 460 / 473658804
Iteration 12: Changes / Distsum = 390 / 473646132
Iteration 13: Changes / Distsum = 331 / 473696073
Iteration 14: Changes / Distsum = 285 / 473757875
Iteration 15: Changes / Distsum = 237 / 473824412
Iteration 16: Changes / Distsum = 178 / 473924633
Iteration 17: Changes / Distsum = 159 / 474001155
Iteration 18: Changes / Distsum = 153 / 474062580
Iteration 19: Changes / Distsum = 143 / 474123638
Iteration 20: Changes / Distsum = 157 / 474173181
Iteration 21: Changes / Distsum = 184 / 474231721
Iteration 22: Changes / Distsum = 168 / 474272303
Iteration 23: Changes / Distsum = 179 / 474326327
Iteration 24: Changes / Distsum = 199 / 474374319
Iteration 25: Changes / Distsum = 205 / 474394404
Iteration 26: Changes / Distsum = 198 / 474401788
Iteration 27: Changes / Distsum = 198 / 474411532
Iteration 28: Changes / Distsum = 205 / 474360740
Iteration 29: Changes / Distsum = 239 / 474236317
Iteration 30: Changes / Distsum = 261 / 474081696
Iteration 31: Changes / Distsum = 266 / 473873040
Iteration 32: Changes / Distsum = 278 / 473627860
Iteration 33: Changes / Distsum = 317 / 473327714
Iteration 34: Changes / Distsum = 310 / 472984209
Iteration 35: Changes / Distsum = 296 / 472697266
Iteration 36: Changes / Distsum = 293 / 472434904
Iteration 37: Changes / Distsum = 264 / 472239319
Iteration 38: Changes / Distsum = 247 / 472084251
Iteration 39: Changes / Distsum = 257 / 471914817
Iteration 40: Changes / Distsum = 270 / 471757282
Iteration 41: Changes / Distsum = 233 / 471633358
Iteration 42: Changes / Distsum = 243 / 471523374
Iteration 43: Changes / Distsum = 245 / 471406343
Iteration 44: Changes / Distsum = 217 / 471287094
Iteration 45: Changes / Distsum = 243 / 471196461
Iteration 46: Changes / Distsum = 275 / 471054505
Iteration 47: Changes / Distsum = 262 / 470862060
Iteration 48: Changes / Distsum = 264 / 470684547
Iteration 49: Changes / Distsum = 282 / 470479934
Iteration 50: Changes / Distsum = 285 / 470210060
Iteration 51: Changes / Distsum = 234 / 469959040
Iteration 52: Changes / Distsum = 205 / 469796282
Iteration 53: Changes / Distsum = 166 / 469693756
Iteration 54: Changes / Distsum = 148 / 469593611
Iteration 55: Changes / Distsum = 123 / 469532718
Iteration 56: Changes / Distsum = 99 / 469486666
Iteration 57: Changes / Distsum = 87 / 469458448
Iteration 58: Changes / Distsum = 84 / 469433787
Iteration 59: Changes / Distsum = 79 / 469402797
Iteration 60: Changes / Distsum = 74 / 469365979
Iteration 61: Changes / Distsum = 82 / 469346810
Iteration 62: Changes / Distsum = 88 / 469338190
Iteration 63: Changes / Distsum = 88 / 469326305
Iteration 64: Changes / Distsum = 86 / 469333672
Iteration 65: Changes / Distsum = 73 / 469333204
Iteration 66: Changes / Distsum = 85 / 469328563
Iteration 67: Changes / Distsum = 101 / 469322304
Iteration 68: Changes / Distsum = 108 / 469315747
Iteration 69: Changes / Distsum = 113 / 469313407
Iteration 70: Changes / Distsum = 105 / 469307763
Iteration 71: Changes / Distsum = 101 / 469295978
Iteration 72: Changes / Distsum = 135 / 469268458
Iteration 73: Changes / Distsum = 144 / 469228894
Iteration 74: Changes / Distsum = 129 / 469165285
Iteration 75: Changes / Distsum = 136 / 469125082
Iteration 76: Changes / Distsum = 152 / 469071888
Iteration 77: Changes / Distsum = 142 / 469014897
Iteration 78: Changes / Distsum = 158 / 468968944
Iteration 79: Changes / Distsum = 145 / 468902456
Iteration 80: Changes / Distsum = 131 / 468855104
Iteration 81: Changes / Distsum = 114 / 468814980
Iteration 82: Changes / Distsum = 105 / 468773879
Iteration 83: Changes / Distsum = 76 / 468726921
Iteration 84: Changes / Distsum = 63 / 468694382
Iteration 85: Changes / Distsum = 54 / 468683873
Iteration 86: Changes / Distsum = 50 / 468677574
Iteration 87: Changes / Distsum = 59 / 468674930
Iteration 88: Changes / Distsum = 64 / 468672112
Iteration 89: Changes / Distsum = 52 / 468680238
Iteration 90: Changes / Distsum = 36 / 468691397
Iteration 91: Changes / Distsum = 44 / 468705725
Iteration 92: Changes / Distsum = 40 / 468721358
Iteration 93: Changes / Distsum = 28 / 468734030
Iteration 94: Changes / Distsum = 29 / 468747401
Iteration 95: Changes / Distsum = 22 / 468757197
Iteration 96: Changes / Distsum = 21 / 468762234
Iteration 97: Changes / Distsum = 19 / 468760965
Iteration 98: Changes / Distsum = 26 / 468756977
Iteration 99: Changes / Distsum = 31 / 468758687
Iteration 100: Changes / Distsum = 30 / 468761139
Iteration 101: Changes / Distsum = 35 / 468764299
Iteration 102: Changes / Distsum = 27 / 468765880
Iteration 103: Changes / Distsum = 24 / 468771447
Iteration 104: Changes / Distsum = 16 / 468780610
Iteration 105: Changes / Distsum = 13 / 468790738
Iteration 106: Changes / Distsum = 16 / 468801640
Iteration 107: Changes / Distsum = 13 / 468810699
Iteration 108: Changes / Distsum = 16 / 468817133
Iteration 109: Changes / Distsum = 18 / 468825969
Iteration 110: Changes / Distsum = 16 / 468832548
Iteration 111: Changes / Distsum = 21 / 468841612
Iteration 112: Changes / Distsum = 13 / 468849737
Iteration 113: Changes / Distsum = 16 / 468853621
Iteration 114: Changes / Distsum = 18 / 468854751
Iteration 115: Changes / Distsum = 17 / 468855096
Iteration 116: Changes / Distsum = 16 / 468857196
Iteration 117: Changes / Distsum = 14 / 468854795
Iteration 118: Changes / Distsum = 18 / 468856130
Iteration 119: Changes / Distsum = 16 / 468861392
Iteration 120: Changes / Distsum = 16 / 468868064
Iteration 121: Changes / Distsum = 15 / 468869913
Iteration 122: Changes / Distsum = 11 / 468871550
Iteration 123: Changes / Distsum = 5 / 468875436
Iteration 124: Changes / Distsum = 3 / 468876216
Iteration 125: Changes / Distsum = 5 / 468877767
Iteration 126: Changes / Distsum = 12 / 468880768
Iteration 127: Changes / Distsum = 10 / 468887085
Iteration 128: Changes / Distsum = 11 / 468894172
Iteration 129: Changes / Distsum = 11 / 468897643
Iteration 130: Changes / Distsum = 11 / 468901203
Iteration 131: Changes / Distsum = 11 / 468904731
Iteration 132: Changes / Distsum = 13 / 468908838
Iteration 133: Changes / Distsum = 12 / 468913824
Iteration 134: Changes / Distsum = 10 / 468919846
Iteration 135: Changes / Distsum = 12 / 468926647
Iteration 136: Changes / Distsum = 11 / 468932323
Iteration 137: Changes / Distsum = 13 / 468937345
Iteration 138: Changes / Distsum = 14 / 468943774
Iteration 139: Changes / Distsum = 14 / 468948144
Iteration 140: Changes / Distsum = 12 / 468955093
Iteration 141: Changes / Distsum = 10 / 468956835
Iteration 142: Changes / Distsum = 10 / 468958474
Iteration 143: Changes / Distsum = 7 / 468961017
Iteration 144: Changes / Distsum = 4 / 468960565
Iteration 145: Changes / Distsum = 8 / 468962147
Iteration 146: Changes / Distsum = 5 / 468963409
Iteration 147: Changes / Distsum = 4 / 468967150
Iteration 148: Changes / Distsum = 9 / 468967568
Iteration 149: Changes / Distsum = 9 / 468968592
Iteration 150: Changes / Distsum = 6 / 468969842
Iteration 151: Changes / Distsum = 5 / 468970852
Iteration 152: Changes / Distsum = 7 / 468971537
Iteration 153: Changes / Distsum = 5 / 468972598
Iteration 154: Changes / Distsum = 6 / 468974994
Iteration 155: Changes / Distsum = 4 / 468977080
Iteration 156: Changes / Distsum = 5 / 468979174
Iteration 157: Changes / Distsum = 5 / 468981365
Iteration 158: Changes / Distsum = 5 / 468982206
Iteration 159: Changes / Distsum = 3 / 468983964
Iteration 160: Changes / Distsum = 1 / 468986422
Iteration 161: Changes / Distsum = 0 / 468986249

Repetition 3 for k = 16
Iteration 1: Changes / Distsum = 24000 / 639521698
Iteration 2: Changes / Distsum = 4670 / 516342347
Iteration 3: Changes / Distsum = 2503 / 500232067
Iteration 4: Changes / Distsum = 1642 / 491633874
Iteration 5: Changes / Distsum = 1245 / 488133484
Iteration 6: Changes / Distsum = 1040 / 485864798
Iteration 7: Changes / Distsum = 788 / 484528482
Iteration 8: Changes / Distsum = 661 / 483649542
Iteration 9: Changes / Distsum = 546 / 483026655
Iteration 10: Changes / Distsum = 500 / 482538602
Iteration 11: Changes / Distsum = 433 / 482149299
Iteration 12: Changes / Distsum = 383 / 481840646
Iteration 13: Changes / Distsum = 358 / 481572629
Iteration 14: Changes / Distsum = 371 / 481273431
Iteration 15: Changes / Distsum = 314 / 480998738
Iteration 16: Changes / Distsum = 267 / 480800127
Iteration 17: Changes / Distsum = 216 / 480630746
Iteration 18: Changes / Distsum = 179 / 480480878
Iteration 19: Changes / Distsum = 159 / 480359536
Iteration 20: Changes / Distsum = 143 / 480245016
Iteration 21: Changes / Distsum = 120 / 480143950
Iteration 22: Changes / Distsum = 102 / 480060727
Iteration 23: Changes / Distsum = 100 / 480009826
Iteration 24: Changes / Distsum = 103 / 479964923
Iteration 25: Changes / Distsum = 96 / 479915528
Iteration 26: Changes / Distsum = 73 / 479869052
Iteration 27: Changes / Distsum = 64 / 479830266
Iteration 28: Changes / Distsum = 70 / 479794263
Iteration 29: Changes / Distsum = 62 / 479744564
Iteration 30: Changes / Distsum = 64 / 479708429
Iteration 31: Changes / Distsum = 66 / 479671572
Iteration 32: Changes / Distsum = 69 / 479629629
Iteration 33: Changes / Distsum = 54 / 479576332
Iteration 34: Changes / Distsum = 52 / 479515103
Iteration 35: Changes / Distsum = 58 / 479435912
Iteration 36: Changes / Distsum = 62 / 479353763
Iteration 37: Changes / Distsum = 59 / 479280742
Iteration 38: Changes / Distsum = 67 / 479191419
Iteration 39: Changes / Distsum = 68 / 479094052
Iteration 40: Changes / Distsum = 55 / 478989559
Iteration 41: Changes / Distsum = 58 / 478908929
Iteration 42: Changes / Distsum = 76 / 478819538
Iteration 43: Changes / Distsum = 77 / 478692226
Iteration 44: Changes / Distsum = 79 / 478586141
Iteration 45: Changes / Distsum = 82 / 478461392
Iteration 46: Changes / Distsum = 103 / 478323219
Iteration 47: Changes / Distsum = 88 / 478146481
Iteration 48: Changes / Distsum = 99 / 478030834
Iteration 49: Changes / Distsum = 119 / 477895954
Iteration 50: Changes / Distsum = 117 / 477698337
Iteration 51: Changes / Distsum = 112 / 477535439
Iteration 52: Changes / Distsum = 94 / 477395218
Iteration 53: Changes / Distsum = 101 / 477277739
Iteration 54: Changes / Distsum = 99 / 477160288
Iteration 55: Changes / Distsum = 88 / 477062009
Iteration 56: Changes / Distsum = 94 / 476955654
Iteration 57: Changes / Distsum = 95 / 476845654
Iteration 58: Changes / Distsum = 76 / 476746769
Iteration 59: Changes / Distsum = 61 / 476651748
Iteration 60: Changes / Distsum = 66 / 476584552
Iteration 61: Changes / Distsum = 67 / 476505929
Iteration 62: Changes / Distsum = 54 / 476449865
Iteration 63: Changes / Distsum = 48 / 476396390
Iteration 64: Changes / Distsum = 48 / 476348883
Iteration 65: Changes / Distsum = 58 / 476309676
Iteration 66: Changes / Distsum = 56 / 476262736
Iteration 67: Changes / Distsum = 68 / 476209178
Iteration 68: Changes / Distsum = 63 / 476138291
Iteration 69: Changes / Distsum = 61 / 476061315
Iteration 70: Changes / Distsum = 66 / 475999148
Iteration 71: Changes / Distsum = 54 / 475948241
Iteration 72: Changes / Distsum = 44 / 475905646
Iteration 73: Changes / Distsum = 40 / 475872955
Iteration 74: Changes / Distsum = 49 / 475851706
Iteration 75: Changes / Distsum = 59 / 475829340
Iteration 76: Changes / Distsum = 55 / 475788647
Iteration 77: Changes / Distsum = 59 / 475750813
Iteration 78: Changes / Distsum = 55 / 475715971
Iteration 79: Changes / Distsum = 64 / 475671735
Iteration 80: Changes / Distsum = 53 / 475628729
Iteration 81: Changes / Distsum = 46 / 475600409
Iteration 82: Changes / Distsum = 55 / 475586092
Iteration 83: Changes / Distsum = 64 / 475565102
Iteration 84: Changes / Distsum = 68 / 475542844
Iteration 85: Changes / Distsum = 72 / 475518571
Iteration 86: Changes / Distsum = 81 / 475495074
Iteration 87: Changes / Distsum = 99 / 475461455
Iteration 88: Changes / Distsum = 119 / 475422842
Iteration 89: Changes / Distsum = 125 / 475356155
Iteration 90: Changes / Distsum = 152 / 475282433
Iteration 91: Changes / Distsum = 145 / 475193196
Iteration 92: Changes / Distsum = 167 / 475094715
Iteration 93: Changes / Distsum = 168 / 474986668
Iteration 94: Changes / Distsum = 184 / 474884968
Iteration 95: Changes / Distsum = 172 / 474761632
Iteration 96: Changes / Distsum = 187 / 474633784
Iteration 97: Changes / Distsum = 202 / 474494412
Iteration 98: Changes / Distsum = 171 / 474371390
Iteration 99: Changes / Distsum = 150 / 474261357
Iteration 100: Changes / Distsum = 156 / 474173881
Iteration 101: Changes / Distsum = 146 / 474070015
Iteration 102: Changes / Distsum = 128 / 473980832
Iteration 103: Changes / Distsum = 114 / 473894935
Iteration 104: Changes / Distsum = 110 / 473801809
Iteration 105: Changes / Distsum = 108 / 473717964
Iteration 106: Changes / Distsum = 78 / 473634868
Iteration 107: Changes / Distsum = 80 / 473583220
Iteration 108: Changes / Distsum = 74 / 473535409
Iteration 109: Changes / Distsum = 66 / 473493204
Iteration 110: Changes / Distsum = 52 / 473461485
Iteration 111: Changes / Distsum = 44 / 473418271
Iteration 112: Changes / Distsum = 34 / 473392651
Iteration 113: Changes / Distsum = 32 / 473384440
Iteration 114: Changes / Distsum = 33 / 473373681
Iteration 115: Changes / Distsum = 43 / 473365617
Iteration 116: Changes / Distsum = 47 / 473354679
Iteration 117: Changes / Distsum = 42 / 473323233
Iteration 118: Changes / Distsum = 22 / 473304403
Iteration 119: Changes / Distsum = 22 / 473286050
Iteration 120: Changes / Distsum = 13 / 473272583
Iteration 121: Changes / Distsum = 6 / 473261401
Iteration 122: Changes / Distsum = 3 / 473255259
Iteration 123: Changes / Distsum = 4 / 473246552
Iteration 124: Changes / Distsum = 6 / 473233839
Iteration 125: Changes / Distsum = 4 / 473220443
Iteration 126: Changes / Distsum = 1 / 473214664
Iteration 127: Changes / Distsum = 3 / 473212481
Iteration 128: Changes / Distsum = 1 / 473211364
Iteration 129: Changes / Distsum = 2 / 473211895
Iteration 130: Changes / Distsum = 1 / 473210563
Iteration 131: Changes / Distsum = 1 / 473208694
Iteration 132: Changes / Distsum = 4 / 473209048
Iteration 133: Changes / Distsum = 0 / 473206536

Repetition 1 for k = 18
Iteration 1: Changes / Distsum = 24000 / 573936762
Iteration 2: Changes / Distsum = 4655 / 491200064
Iteration 3: Changes / Distsum = 2326 / 478874888
Iteration 4: Changes / Distsum = 1578 / 473456053
Iteration 5: Changes / Distsum = 1147 / 470773618
Iteration 6: Changes / Distsum = 974 / 469049315
Iteration 7: Changes / Distsum = 852 / 467775135
Iteration 8: Changes / Distsum = 739 / 466921508
Iteration 9: Changes / Distsum = 568 / 466363751
Iteration 10: Changes / Distsum = 490 / 465983928
Iteration 11: Changes / Distsum = 469 / 465651553
Iteration 12: Changes / Distsum = 473 / 465324767
Iteration 13: Changes / Distsum = 471 / 464999466
Iteration 14: Changes / Distsum = 490 / 464613329
Iteration 15: Changes / Distsum = 431 / 464285157
Iteration 16: Changes / Distsum = 395 / 464041632
Iteration 17: Changes / Distsum = 313 / 463870962
Iteration 18: Changes / Distsum = 325 / 463710943
Iteration 19: Changes / Distsum = 293 / 463550191
Iteration 20: Changes / Distsum = 269 / 463437551
Iteration 21: Changes / Distsum = 267 / 463323452
Iteration 22: Changes / Distsum = 239 / 463245278
Iteration 23: Changes / Distsum = 244 / 463178297
Iteration 24: Changes / Distsum = 221 / 463150818
Iteration 25: Changes / Distsum = 190 / 463138365
Iteration 26: Changes / Distsum = 173 / 463138235
Iteration 27: Changes / Distsum = 148 / 463147430
Iteration 28: Changes / Distsum = 138 / 463144961
Iteration 29: Changes / Distsum = 111 / 463163086
Iteration 30: Changes / Distsum = 100 / 463189180
Iteration 31: Changes / Distsum = 88 / 463243547
Iteration 32: Changes / Distsum = 89 / 463300619
Iteration 33: Changes / Distsum = 92 / 463359455
Iteration 34: Changes / Distsum = 94 / 463409281
Iteration 35: Changes / Distsum = 79 / 463448349
Iteration 36: Changes / Distsum = 68 / 463481083
Iteration 37: Changes / Distsum = 66 / 463496321
Iteration 38: Changes / Distsum = 61 / 463504622
Iteration 39: Changes / Distsum = 63 / 463504920
Iteration 40: Changes / Distsum = 54 / 463512753
Iteration 41: Changes / Distsum = 54 / 463505021
Iteration 42: Changes / Distsum = 45 / 463500030
Iteration 43: Changes / Distsum = 40 / 463499436
Iteration 44: Changes / Distsum = 39 / 463500651
Iteration 45: Changes / Distsum = 58 / 463517258
Iteration 46: Changes / Distsum = 46 / 463553264
Iteration 47: Changes / Distsum = 50 / 463602613
Iteration 48: Changes / Distsum = 28 / 463644926
Iteration 49: Changes / Distsum = 30 / 463670833
Iteration 50: Changes / Distsum = 24 / 463692848
Iteration 51: Changes / Distsum = 27 / 463708153
Iteration 52: Changes / Distsum = 22 / 463723845
